Timestamp,Camera_ID,Vehicle_Count
2023-06-07T03:22:34+08:00,4706,5
2023-06-07T03:22:34+08:00,4707,0
2023-06-07T03:22:34+08:00,4708,3
2023-06-07T03:22:34+08:00,4709,1
2023-06-07T03:22:34+08:00,4710,3
2023-06-07T03:22:34+08:00,4712,0
2023-06-07T03:22:34+08:00,4713,0
2023-06-07T03:22:34+08:00,4714,0
2023-06-07T03:22:34+08:00,4716,1
2023-06-07T03:22:34+08:00,4798,1
2023-06-07T03:22:34+08:00,4799,3
2023-06-07T03:22:34+08:00,5794,1
2023-06-07T03:22:34+08:00,5795,5
2023-06-07T03:22:34+08:00,5797,1
2023-06-07T03:22:34+08:00,5798,7
2023-06-07T03:22:34+08:00,5799,3
2023-06-07T03:22:34+08:00,6701,0
2023-06-07T03:22:34+08:00,6703,1
2023-06-07T03:22:34+08:00,6704,1
2023-06-07T03:22:34+08:00,6705,1
2023-06-07T03:22:34+08:00,6706,6
2023-06-07T03:22:34+08:00,6708,1
2023-06-07T03:22:34+08:00,6710,0
2023-06-07T03:22:34+08:00,6711,1
2023-06-07T03:22:34+08:00,6712,4
2023-06-07T03:22:34+08:00,6714,2
2023-06-07T03:22:34+08:00,6715,0
2023-06-07T03:22:34+08:00,6716,0
2023-06-07T03:22:34+08:00,7791,2
2023-06-07T03:22:34+08:00,7793,0
2023-06-07T03:22:34+08:00,7794,0
2023-06-07T03:22:34+08:00,7795,1
2023-06-07T03:22:34+08:00,7796,2
2023-06-07T03:22:34+08:00,7797,5
2023-06-07T03:22:34+08:00,7798,3
2023-06-07T03:22:34+08:00,8701,0
2023-06-07T03:22:34+08:00,8702,0
2023-06-07T03:22:34+08:00,8704,2
2023-06-07T03:22:34+08:00,8706,0
2023-06-07T03:22:34+08:00,9701,0
2023-06-07T03:22:34+08:00,9702,2
2023-06-07T03:22:34+08:00,9703,0
2023-06-07T03:22:34+08:00,9704,2
2023-06-07T03:22:34+08:00,9705,2
2023-06-07T03:22:34+08:00,9706,2
2023-06-07T03:26:34+08:00,6713,0
2023-06-07T03:26:34+08:00,1001,1
2023-06-07T03:26:34+08:00,1002,0
2023-06-07T03:26:34+08:00,1003,1
2023-06-07T03:26:34+08:00,1004,1
2023-06-07T03:26:34+08:00,1005,3
2023-06-07T03:26:34+08:00,1006,0
2023-06-07T03:26:34+08:00,1111,0
2023-06-07T03:26:34+08:00,1112,3
2023-06-07T03:26:34+08:00,1113,1
2023-06-07T03:26:34+08:00,1501,0
2023-06-07T03:26:34+08:00,1502,0
2023-06-07T03:26:34+08:00,1503,0
2023-06-07T03:26:34+08:00,1504,0
2023-06-07T03:26:34+08:00,1505,0
2023-06-07T03:26:34+08:00,1701,0
2023-06-07T03:26:34+08:00,1702,4
2023-06-07T03:26:34+08:00,1703,1
2023-06-07T03:26:34+08:00,1704,3
2023-06-07T03:26:34+08:00,1705,5
2023-06-07T03:26:34+08:00,1706,7
2023-06-07T03:26:34+08:00,1707,2
2023-06-07T03:26:34+08:00,1709,3
2023-06-07T03:26:34+08:00,1711,1
2023-06-07T03:26:34+08:00,2701,0
2023-06-07T03:26:34+08:00,2702,5
2023-06-07T03:26:34+08:00,2703,0
2023-06-07T03:26:34+08:00,2704,1
2023-06-07T03:26:34+08:00,2705,2
2023-06-07T03:26:34+08:00,2706,0
2023-06-07T03:26:34+08:00,2707,7
2023-06-07T03:26:34+08:00,2708,0
2023-06-07T03:26:34+08:00,3702,0
2023-06-07T03:26:34+08:00,3704,0
2023-06-07T03:26:34+08:00,3705,2
2023-06-07T03:26:34+08:00,3793,0
2023-06-07T03:26:34+08:00,3795,0
2023-06-07T03:26:34+08:00,3796,0
2023-06-07T03:26:34+08:00,3797,0
2023-06-07T03:26:34+08:00,3798,3
2023-06-07T03:26:34+08:00,4701,0
2023-06-07T03:26:34+08:00,4702,0
2023-06-07T03:26:34+08:00,4703,0
2023-06-07T03:26:34+08:00,4704,0
2023-06-07T03:26:34+08:00,4705,0
2023-06-07T03:26:34+08:00,4706,3
2023-06-07T03:26:34+08:00,4707,0
2023-06-07T03:26:34+08:00,4708,0
2023-06-07T03:26:34+08:00,4709,1
2023-06-07T03:26:34+08:00,4710,0
2023-06-07T03:26:34+08:00,4712,0
2023-06-07T03:26:34+08:00,4713,0
2023-06-07T03:26:34+08:00,4714,0
2023-06-07T03:26:34+08:00,4716,0
2023-06-07T03:26:34+08:00,4798,0
2023-06-07T03:26:34+08:00,4799,2
2023-06-07T03:26:34+08:00,5794,1
2023-06-07T03:26:34+08:00,5795,7
2023-06-07T03:26:34+08:00,5797,4
2023-06-07T03:26:34+08:00,5798,2
2023-06-07T03:26:34+08:00,5799,2
2023-06-07T03:26:34+08:00,6701,1
2023-06-07T03:26:34+08:00,6703,3
2023-06-07T03:26:34+08:00,6704,0
2023-06-07T03:26:34+08:00,6705,0
2023-06-07T03:26:34+08:00,6706,4
2023-06-07T03:26:34+08:00,6708,0
2023-06-07T03:26:34+08:00,6710,0
2023-06-07T03:26:34+08:00,6711,4
2023-06-07T03:26:34+08:00,6712,2
2023-06-07T03:26:34+08:00,6714,0
2023-06-07T03:26:34+08:00,6715,1
2023-06-07T03:26:34+08:00,6716,0
2023-06-07T03:26:34+08:00,7791,1
2023-06-07T03:26:34+08:00,7793,1
2023-06-07T03:26:34+08:00,7794,0
2023-06-07T03:26:34+08:00,7795,1
2023-06-07T03:26:34+08:00,7796,0
2023-06-07T03:26:34+08:00,7797,5
2023-06-07T03:26:34+08:00,7798,3
2023-06-07T03:26:34+08:00,8701,1
2023-06-07T03:26:34+08:00,8702,0
2023-06-07T03:26:34+08:00,8704,1
2023-06-07T03:26:34+08:00,8706,1
2023-06-07T03:26:34+08:00,9701,0
2023-06-07T03:26:34+08:00,9702,2
2023-06-07T03:26:34+08:00,9703,1
2023-06-07T03:26:34+08:00,9704,4
2023-06-07T03:26:34+08:00,9705,3
2023-06-07T03:26:34+08:00,9706,2
2023-06-07T03:31:34+08:00,1001,0
2023-06-07T03:31:34+08:00,1002,2
2023-06-07T03:31:34+08:00,1003,0
2023-06-07T03:31:34+08:00,1004,3
2023-06-07T03:31:34+08:00,1005,0
2023-06-07T03:31:34+08:00,1006,0
2023-06-07T03:31:34+08:00,1111,0
2023-06-07T03:31:34+08:00,1112,3
2023-06-07T03:31:34+08:00,1113,0
2023-06-07T03:31:34+08:00,1501,0
2023-06-07T03:31:34+08:00,1502,0
2023-06-07T03:31:34+08:00,1503,1
2023-06-07T03:31:34+08:00,1504,0
2023-06-07T03:31:34+08:00,1505,0
2023-06-07T03:31:34+08:00,1701,7
2023-06-07T03:31:34+08:00,1702,1
2023-06-07T03:31:34+08:00,1703,4
2023-06-07T03:31:34+08:00,1704,1
2023-06-07T03:31:34+08:00,1705,0
2023-06-07T03:31:34+08:00,1706,5
2023-06-07T03:31:34+08:00,1707,4
2023-06-07T03:31:34+08:00,1709,1
2023-06-07T03:31:34+08:00,1711,5
2023-06-07T03:31:34+08:00,2701,0
2023-06-07T03:31:34+08:00,2702,7
2023-06-07T03:31:34+08:00,2703,1
2023-06-07T03:31:34+08:00,2704,1
2023-06-07T03:31:34+08:00,2705,2
2023-06-07T03:31:34+08:00,2706,1
2023-06-07T03:31:34+08:00,2707,9
2023-06-07T03:31:34+08:00,2708,0
2023-06-07T03:31:34+08:00,3702,0
2023-06-07T03:31:34+08:00,3704,0
2023-06-07T03:31:34+08:00,3705,0
2023-06-07T03:31:34+08:00,3793,0
2023-06-07T03:31:34+08:00,3795,1
2023-06-07T03:31:34+08:00,3796,2
2023-06-07T03:31:34+08:00,3797,0
2023-06-07T03:31:34+08:00,3798,0
2023-06-07T03:31:34+08:00,4701,0
2023-06-07T03:31:34+08:00,4702,1
2023-06-07T03:31:34+08:00,4703,0
2023-06-07T03:31:34+08:00,4704,0
2023-06-07T03:31:34+08:00,4705,0
2023-06-07T03:31:34+08:00,4706,4
2023-06-07T03:31:34+08:00,4707,0
2023-06-07T03:31:34+08:00,4708,1
2023-06-07T03:31:34+08:00,4709,3
2023-06-07T03:31:34+08:00,4710,3
2023-06-07T03:31:34+08:00,4712,0
2023-06-07T03:31:34+08:00,4713,0
2023-06-07T03:31:34+08:00,4714,1
2023-06-07T03:31:34+08:00,4716,0
2023-06-07T03:31:34+08:00,4798,2
2023-06-07T03:31:34+08:00,4799,1
2023-06-07T03:31:34+08:00,5794,0
2023-06-07T03:31:34+08:00,5795,5
2023-06-07T03:31:34+08:00,5797,3
2023-06-07T03:31:34+08:00,5798,1
2023-06-07T03:31:34+08:00,5799,3
2023-06-07T03:31:34+08:00,6701,1
2023-06-07T03:31:34+08:00,6703,4
2023-06-07T03:31:34+08:00,6704,4
2023-06-07T03:31:34+08:00,6705,1
2023-06-07T03:31:34+08:00,6706,4
2023-06-07T03:31:34+08:00,6708,0
2023-06-07T03:31:34+08:00,6710,0
2023-06-07T03:31:34+08:00,6711,3
2023-06-07T03:31:34+08:00,6712,1
2023-06-07T03:31:34+08:00,6713,1
2023-06-07T03:31:34+08:00,6714,0
2023-06-07T03:31:34+08:00,6715,2
2023-06-07T03:31:34+08:00,6716,0
2023-06-07T03:31:34+08:00,7791,1
2023-06-07T03:31:34+08:00,7793,2
2023-06-07T03:31:34+08:00,7794,0
2023-06-07T03:31:34+08:00,7795,0
2023-06-07T03:31:34+08:00,7796,2
2023-06-07T03:31:34+08:00,7797,4
2023-06-07T03:31:34+08:00,7798,4
2023-06-07T03:31:34+08:00,8701,0
2023-06-07T03:31:34+08:00,8702,0
2023-06-07T03:31:34+08:00,8704,0
2023-06-07T03:31:34+08:00,8706,1
2023-06-07T03:31:34+08:00,9701,3
2023-06-07T03:31:34+08:00,9702,3
2023-06-07T03:31:34+08:00,9703,1
2023-06-07T03:31:34+08:00,9704,3
2023-06-07T03:31:34+08:00,9705,5
2023-06-07T03:31:34+08:00,9706,7
2023-06-07T03:36:15+08:00,1004,1
2023-06-07T03:36:15+08:00,1005,0
2023-06-07T03:36:15+08:00,1006,0
2023-06-07T03:36:15+08:00,1111,0
2023-06-07T03:36:15+08:00,1112,1
2023-06-07T03:36:15+08:00,1113,0
2023-06-07T03:36:15+08:00,1501,0
2023-06-07T03:36:15+08:00,1502,0
2023-06-07T03:36:15+08:00,1503,0
2023-06-07T03:36:15+08:00,1504,0
2023-06-07T03:36:15+08:00,1505,0
2023-06-07T03:36:15+08:00,1701,6
2023-06-07T03:36:15+08:00,1702,4
2023-06-07T03:36:15+08:00,1703,3
2023-06-07T03:36:15+08:00,1704,1
2023-06-07T03:36:15+08:00,1705,1
2023-06-07T03:36:15+08:00,1706,2
2023-06-07T03:36:15+08:00,1707,3
2023-06-07T03:36:15+08:00,1709,1
2023-06-07T03:36:15+08:00,1711,6
2023-06-07T03:36:15+08:00,2701,1
2023-06-07T03:36:15+08:00,2702,4
2023-06-07T03:36:15+08:00,2703,0
2023-06-07T03:36:15+08:00,2704,0
2023-06-07T03:36:15+08:00,2705,0
2023-06-07T03:36:15+08:00,2706,0
2023-06-07T03:36:15+08:00,2707,2
2023-06-07T03:36:15+08:00,2708,0
2023-06-07T03:36:15+08:00,3702,0
2023-06-07T03:36:15+08:00,3704,0
2023-06-07T03:36:15+08:00,3705,0
2023-06-07T03:36:15+08:00,3793,0
2023-06-07T03:36:15+08:00,3795,0
2023-06-07T03:36:15+08:00,3796,0
2023-06-07T03:36:15+08:00,3797,0
2023-06-07T03:36:15+08:00,3798,0
2023-06-07T03:36:15+08:00,4701,0
2023-06-07T03:36:15+08:00,4702,0
2023-06-07T03:36:15+08:00,4703,0
2023-06-07T03:36:15+08:00,4704,0
2023-06-07T03:36:15+08:00,4705,0
2023-06-07T03:36:15+08:00,4706,1
2023-06-07T03:36:15+08:00,4707,0
2023-06-07T03:36:15+08:00,4708,3
2023-06-07T03:36:15+08:00,4709,3
2023-06-07T03:36:15+08:00,4710,1
2023-06-07T03:36:15+08:00,4712,0
2023-06-07T03:36:15+08:00,4713,0
2023-06-07T03:36:15+08:00,4714,5
2023-06-07T03:36:15+08:00,4716,0
2023-06-07T03:36:15+08:00,4798,1
2023-06-07T03:36:15+08:00,4799,2
2023-06-07T03:36:15+08:00,5794,0
2023-06-07T03:36:15+08:00,5795,3
2023-06-07T03:36:15+08:00,5797,3
2023-06-07T03:36:15+08:00,5798,1
2023-06-07T03:36:15+08:00,5799,2
2023-06-07T03:36:15+08:00,6701,2
2023-06-07T03:36:15+08:00,6703,0
2023-06-07T03:36:15+08:00,6704,3
2023-06-07T03:36:15+08:00,6705,1
2023-06-07T03:36:15+08:00,6706,5
2023-06-07T03:36:15+08:00,6708,0
2023-06-07T03:36:15+08:00,6710,2
2023-06-07T03:36:15+08:00,6711,0
2023-06-07T03:36:15+08:00,6712,3
2023-06-07T03:36:15+08:00,6713,1
2023-06-07T03:36:15+08:00,6714,2
2023-06-07T03:36:15+08:00,6715,1
2023-06-07T03:36:15+08:00,6716,0
2023-06-07T03:36:15+08:00,7791,0
2023-06-07T03:36:15+08:00,7793,0
2023-06-07T03:36:15+08:00,7794,0
2023-06-07T03:36:15+08:00,7795,0
2023-06-07T03:36:15+08:00,7796,2
2023-06-07T03:36:15+08:00,7797,4
2023-06-07T03:36:15+08:00,7798,3
2023-06-07T03:36:15+08:00,8701,0
2023-06-07T03:36:15+08:00,8702,1
2023-06-07T03:36:15+08:00,8704,0
2023-06-07T03:36:15+08:00,8706,0
2023-06-07T03:36:15+08:00,9701,3
2023-06-07T03:36:15+08:00,9702,2
2023-06-07T03:36:15+08:00,9703,0
2023-06-07T03:36:15+08:00,9704,2
2023-06-07T03:36:15+08:00,9705,6
2023-06-07T03:36:15+08:00,9706,3
2023-06-07T03:31:34+08:00,1001,0
2023-06-07T03:31:34+08:00,1002,2
2023-06-07T03:31:34+08:00,1003,0
2023-06-07T03:42:15+08:00,1001,0
2023-06-07T03:42:15+08:00,1002,0
2023-06-07T03:42:15+08:00,1003,1
2023-06-07T03:42:15+08:00,1004,0
2023-06-07T03:42:15+08:00,1005,2
2023-06-07T03:42:15+08:00,1006,1
2023-06-07T03:42:15+08:00,1111,0
2023-06-07T03:42:15+08:00,1112,2
2023-06-07T03:42:15+08:00,1113,1
2023-06-07T03:42:15+08:00,1501,0
2023-06-07T03:42:15+08:00,1502,0
2023-06-07T03:42:15+08:00,1503,0
2023-06-07T03:42:15+08:00,1504,0
2023-06-07T03:42:15+08:00,1505,0
2023-06-07T03:42:15+08:00,1701,0
2023-06-07T03:42:15+08:00,1702,4
2023-06-07T03:42:15+08:00,1703,3
2023-06-07T03:42:15+08:00,1704,3
2023-06-07T03:42:15+08:00,1705,5
2023-06-07T03:42:15+08:00,1706,4
2023-06-07T03:42:15+08:00,1707,1
2023-06-07T03:42:15+08:00,1709,2
2023-06-07T03:42:15+08:00,1711,0
2023-06-07T03:42:15+08:00,2701,0
2023-06-07T03:42:15+08:00,2702,3
2023-06-07T03:42:15+08:00,2703,1
2023-06-07T03:42:15+08:00,2704,1
2023-06-07T03:42:15+08:00,2705,4
2023-06-07T03:42:15+08:00,2706,1
2023-06-07T03:42:15+08:00,2707,2
2023-06-07T03:42:15+08:00,2708,0
2023-06-07T03:42:15+08:00,3702,0
2023-06-07T03:42:15+08:00,3704,0
2023-06-07T03:42:15+08:00,3705,1
2023-06-07T03:42:15+08:00,3793,0
2023-06-07T03:42:15+08:00,3795,0
2023-06-07T03:42:15+08:00,3796,0
2023-06-07T03:42:15+08:00,3797,1
2023-06-07T03:42:15+08:00,3798,0
2023-06-07T03:42:15+08:00,4701,0
2023-06-07T03:42:15+08:00,4702,0
2023-06-07T03:42:15+08:00,4703,0
2023-06-07T03:42:15+08:00,4704,0
2023-06-07T03:42:15+08:00,4705,1
2023-06-07T03:42:15+08:00,4706,6
2023-06-07T03:42:15+08:00,4707,0
2023-06-07T03:42:15+08:00,4708,1
2023-06-07T03:42:15+08:00,4709,2
2023-06-07T03:42:15+08:00,4710,1
2023-06-07T03:42:15+08:00,4712,0
2023-06-07T03:42:15+08:00,4713,0
2023-06-07T03:42:15+08:00,4714,1
2023-06-07T03:42:15+08:00,4716,0
2023-06-07T03:42:15+08:00,4798,4
2023-06-07T03:42:15+08:00,4799,3
2023-06-07T03:42:15+08:00,5794,0
2023-06-07T03:42:15+08:00,5795,7
2023-06-07T03:42:15+08:00,5797,0
2023-06-07T03:42:15+08:00,5798,1
2023-06-07T03:42:15+08:00,5799,5
2023-06-07T03:42:15+08:00,6701,0
2023-06-07T03:42:15+08:00,6703,2
2023-06-07T03:42:15+08:00,6704,0
2023-06-07T03:42:15+08:00,6705,1
2023-06-07T03:42:15+08:00,6706,1
2023-06-07T03:42:15+08:00,6708,0
2023-06-07T03:42:15+08:00,6710,1
2023-06-07T03:42:15+08:00,6711,3
2023-06-07T03:42:15+08:00,6712,2
2023-06-07T03:42:15+08:00,6713,0
2023-06-07T03:42:15+08:00,6714,3
2023-06-07T03:42:15+08:00,6715,0
2023-06-07T03:42:15+08:00,6716,0
2023-06-07T03:42:15+08:00,7791,2
2023-06-07T03:42:15+08:00,7793,0
2023-06-07T03:42:15+08:00,7794,0
2023-06-07T03:42:15+08:00,7795,0
2023-06-07T03:42:15+08:00,7796,7
2023-06-07T03:42:15+08:00,7797,3
2023-06-07T03:42:15+08:00,7798,3
2023-06-07T03:42:15+08:00,8701,1
2023-06-07T03:42:15+08:00,8702,0
2023-06-07T03:42:15+08:00,8704,1
2023-06-07T03:42:15+08:00,8706,3
2023-06-07T03:42:15+08:00,9701,5
2023-06-07T03:42:15+08:00,9702,2
2023-06-07T03:42:15+08:00,9703,0
2023-06-07T03:42:15+08:00,9704,2
2023-06-07T03:42:15+08:00,9705,4
2023-06-07T03:42:15+08:00,9706,2
2023-06-07T03:47:35+08:00,1001,0
2023-06-07T03:47:35+08:00,1002,0
2023-06-07T03:47:35+08:00,1003,0
2023-06-07T03:47:35+08:00,1004,0
2023-06-07T03:47:35+08:00,1005,0
2023-06-07T03:47:35+08:00,1006,1
2023-06-07T03:47:35+08:00,1111,1
2023-06-07T03:47:35+08:00,1112,2
2023-06-07T03:47:35+08:00,1113,0
2023-06-07T03:47:35+08:00,1501,1
2023-06-07T03:47:35+08:00,1502,0
2023-06-07T03:47:35+08:00,1503,0
2023-06-07T03:47:35+08:00,1504,0
2023-06-07T03:47:35+08:00,1505,0
2023-06-07T03:47:35+08:00,1701,6
2023-06-07T03:47:35+08:00,1702,2
2023-06-07T03:47:35+08:00,1703,5
2023-06-07T03:47:35+08:00,1704,4
2023-06-07T03:47:35+08:00,1705,5
2023-06-07T03:47:35+08:00,1706,4
2023-06-07T03:47:35+08:00,1707,3
2023-06-07T03:47:35+08:00,1709,0
2023-06-07T03:47:35+08:00,1711,2
2023-06-07T03:47:35+08:00,2701,1
2023-06-07T03:47:35+08:00,2702,5
2023-06-07T03:47:35+08:00,2703,1
2023-06-07T03:47:35+08:00,2704,0
2023-06-07T03:47:35+08:00,2705,2
2023-06-07T03:47:35+08:00,2706,1
2023-06-07T03:47:35+08:00,2707,5
2023-06-07T03:47:35+08:00,2708,0
2023-06-07T03:47:35+08:00,3702,2
2023-06-07T03:47:35+08:00,3704,0
2023-06-07T03:47:35+08:00,3705,1
2023-06-07T03:47:35+08:00,3793,0
2023-06-07T03:47:35+08:00,3795,0
2023-06-07T03:47:35+08:00,3796,0
2023-06-07T03:47:35+08:00,3797,2
2023-06-07T03:47:35+08:00,3798,0
2023-06-07T03:47:35+08:00,4701,2
2023-06-07T03:47:35+08:00,4702,1
2023-06-07T03:47:35+08:00,4703,0
2023-06-07T03:47:35+08:00,4704,0
2023-06-07T03:47:35+08:00,4705,1
2023-06-07T03:47:35+08:00,4706,4
2023-06-07T03:47:35+08:00,4707,1
2023-06-07T03:47:35+08:00,4708,0
2023-06-07T03:47:35+08:00,4709,0
2023-06-07T03:47:35+08:00,4710,1
2023-06-07T03:47:35+08:00,4712,0
2023-06-07T03:47:35+08:00,4713,1
2023-06-07T03:47:35+08:00,4714,0
2023-06-07T03:47:35+08:00,4716,1
2023-06-07T03:47:35+08:00,4798,3
2023-06-07T03:47:35+08:00,4799,1
2023-06-07T03:47:35+08:00,5794,1
2023-06-07T03:47:35+08:00,5795,3
2023-06-07T03:47:35+08:00,5797,1
2023-06-07T03:47:35+08:00,5798,1
2023-06-07T03:47:35+08:00,5799,0
2023-06-07T03:47:35+08:00,6701,3
2023-06-07T03:47:35+08:00,6703,1
2023-06-07T03:47:35+08:00,6704,1
2023-06-07T03:47:35+08:00,6705,1
2023-06-07T03:47:35+08:00,6706,6
2023-06-07T03:47:35+08:00,6708,2
2023-06-07T03:47:35+08:00,6710,2
2023-06-07T03:47:35+08:00,6711,4
2023-06-07T03:47:35+08:00,6712,3
2023-06-07T03:47:35+08:00,6713,1
2023-06-07T03:47:35+08:00,6714,1
2023-06-07T03:47:35+08:00,6715,1
2023-06-07T03:47:35+08:00,6716,1
2023-06-07T03:47:35+08:00,7791,4
2023-06-07T03:47:35+08:00,7793,0
2023-06-07T03:47:35+08:00,7794,0
2023-06-07T03:47:35+08:00,7795,0
2023-06-07T03:47:35+08:00,7796,0
2023-06-07T03:47:35+08:00,7797,4
2023-06-07T03:47:35+08:00,7798,4
2023-06-07T03:47:35+08:00,8701,1
2023-06-07T03:47:35+08:00,8702,0
2023-06-07T03:47:35+08:00,8704,1
2023-06-07T03:47:35+08:00,8706,1
2023-06-07T03:47:35+08:00,9701,2
2023-06-07T03:47:35+08:00,9702,2
2023-06-07T03:47:35+08:00,9703,0
2023-06-07T03:47:35+08:00,9704,1
2023-06-07T03:47:35+08:00,9705,5
2023-06-07T03:47:35+08:00,9706,2
